8/18/2025,,,Eagle Sign Company,DIVISION 20,,DATE RANGE:  05/23/25 - 08/18/25,,,,,,0099,,,,,,,0100,,,,,,,0200,,,,,,,0300,,,,,,,0400,,,,,,,0500,,,,,,,0600,,,,,,,0700,,,,,,,0800,,,,,,,5010,,,,,,,5190,,,,,,,5200,,,,,,,5300,,,,,,,5307,,,,,,,6000,,,,,,,6010,,,,,,,6020,,,,,,,6030,,,,,,,6040,,,,,,,6050,,,,,,,9820,,,,,ADJ,,,,,,,
,,,,,,,,,,,,PERMITTING,,,,,,,ART DEPARTMENT,,,,,,,FABRICATION,,,,,,,ELECTRICAL,,,,,,,PAINT,,,,,,,VINYL & GRAPHICS,,,,,,,INSTALLATION,,,,,,,SERVICE,,,,,,,TRAVEL,,,,,,,VEHICLE MAINTENANCE,,,,,,,SALES,,,,,,,JANITORIAL,,,,,,,OFFICE,,,,,,,Management Labor,,,,,,,VACATION PAY,,,,,,,PERSONAL/SICK PAY,,,,,,,MISC BENEFIT PAY,,,,,,,EMPLOYEE BONUS,,,,,,,HOLIDAY PAY,,,,,,,INDIRECT SHOP LABOR,,,,,,,Service Labor - Overtime,,,,,Adjust/Transfer,,,,,,,
WO #,Mfg Close Date,Customer #,Customer Name,Job Location,Quote #,Description,Sign Type,WO Status,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Est Hrs,Act Hrs,Variance,Est Dollars,Act Dollars,Variance,,Act Dollars,,Tot Est Hrs,Tot Act Hrs,Tot Variance,Tot Est Dollars,Tot Act Dollars,Tot Variance
12225.1,6/10/2025,18600,CAT SCALE,"WALCOTT, IA",38772, (150) 5x20 LED Conversion Kits,POLLIT,Acct Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
12401.1,6/9/2025,18600,CAT SCALE,"EDGERTON, KS",39331, (2) 21´ poles with 1,POLLIT,Acct Closed,,,,,,,,,,,,,,,,0,32.5,-32.5,0,1384.32,-1384.32,,,,,,,,,0,0.75,-0.75,0,26.82,-26.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33.25,-33.25,0,1411.14,-1411.14
12408.1,6/25/2025,18600,CAT SCALE,"MERIDIAN, MS",39363, (5) 115mph,POLLIT,Acct Closed,,,,,,,,,,,,,,,,0,1.25,-1.25,0,47.06,-47.06,,,,,,,,,,,,,,,,,,,,,,,0,2,-2,0,143,-143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3.25,-3.25,0,190.06,-190.06
12414.1,5/28/2025,18600,CAT SCALE,"MERIDIAN, MS",39407, (1) set of poles and (1) intercom sign ,POLLIT,Acct Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
12418.1,5/23/2025,18600,CAT SCALE,"LITTLE ROCK, AR",39441," (1) set of 5x20 faces. Ship to:  Arkansas Sign & Neon. The address is 8525 Distribution Drive, Little Rock, AR. 72209",POLLIT,Acct Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
12422.1,6/23/2025,18600,CAT SCALE,"TONOPAH, AZ",39446, Repair speaker sign #69008 - new door guard and paint job,POLLIT,Acct Closed,,,,,,,,,,,,,,,,0,2.5,-2.5,0,84.92,-84.92,,,,,,,,,0,1.5,-1.5,0,53.56,-53.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,-4,0,138.48,-138.48
12422.2,6/18/2025,18600,CAT SCALE,"TONOPAH, AZ",39589, (1) intercom sign ,POLLIT,Acct Closed,,,,,,,,,,,,,,,,0,0.5,-0.5,0,15.44,-15.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.5,-0.5,0,15.44,-15.44
12423.1,5/23/2025,18600,CAT SCALE,"LELAND, NC",39456," (1) set of 5x20 BLANK faces (no graphics). New ship to address is 3511 Harnett Avenue, Wilmington NC 28405. (Chris Coleman AWC Sign & Light Inc.)",POLLIT,Acct Closed,,,,,,,,,,,,,,,,0,2.25,-2.25,0,77.93,-77.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2.25,-2.25,0,77.93,-77.93
12428.1,5/29/2025,18600,CAT SCALE,"INDIANAPOLIS, IN",39490, (1) set of 5x20 faces,POLLIT,Acct Closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0
